Timestamp;dealdata
3000;107
29000;-73
55000;-27
80000;-25
106000;-9
132000;-1
158000;-63
184000;-81
210000;1
236000;-41
262000;3
288000;46
313000;44
339000;6
365000;45
391000;-1
417000;23
443000;61
469000;43
495000;-17
521000;-1
547000;-3
573000;-13
599000;-9
625000;39
650000;23
676000;-65
702000;47
728000;-45
755000;-63
781000;47
807000;-25
833000;59
859000;-47
885000;11
911000;-81
937000;-9
963000;35
989000;45
1015000;21
1040000;-53
1066000;23
1092000;27
1118000;-25
1144000;5
1170000;-1
1196000;5
1222000;-5
1248000;-25
1274000;39
1300000;23
1326000;-3
1352000;15
1378000;63
1403000;-19
1429000;-13
1455000;31
1481000;23
1507000;-13
1533000;71
1559000;-81
1585000;31
1611000;-3
1637000;27
1663000;-10
1689000;-31
1715000;-9
1741000;47
1767000;-154
1792000;19
1818000;29
1844000;82
1870000;-29
1896000;51
1922000;15
1948000;-45
1974000;31
2000000;-28
2026000;-57
2052000;-57
2078000;-41
2104000;-27
2130000;-29
2155000;-50
2181000;-45
2207000;-17
2233000;-153
2259000;-201
2285000;-161
2311000;-121
2337000;-145
2363000;-123
2389000;-51
2415000;-105
2441000;-3
2467000;-43
2493000;-57
2518000;-9
2544000;-49
2570000;7
2596000;-17
2622000;60
2648000;3
2674000;-59
2700000;3
2726000;31
2752000;-35
2778000;19
2804000;27
2831000;-13
2857000;-20
2883000;-17
2908000;15
2934000;-51
2960000;31
2986000;-49
3012000;34
3038000;20
3064000;-17
3090000;47
3116000;18
3142000;-34
3168000;-65
3194000;19
3220000;-57
3246000;-3
3272000;-51
3297000;103
3323000;-13
3349000;-35
3375000;-33
3401000;-46
3427000;-25
3453000;-25
3479000;-30
3505000;-73
3531000;34
3557000;-69
3583000;12
3609000;-61
3635000;37
3660000;33
3686000;-5
3712000;59
3738000;-1
3764000;-37
3790000;35
3816000;-84
3842000;29
3868000;11
3894000;7
3920000;-13
3946000;3
3972000;-65
3998000;-49
4023000;-97
4049000;-1
4075000;-11
4101000;-77
4127000;-41
4153000;-59
4179000;7
4205000;-9
4231000;-30
4257000;7
4283000;39
4309000;39
4335000;-28
4361000;-57
4387000;-67
4412000;-25
4438000;3
4464000;-30
4490000;27
4516000;-61
4542000;-13
4568000;-31
4594000;-29
4620000;15
4646000;6
4672000;-41
4698000;-75
4724000;17
4750000;-13
4776000;-57
4802000;45
4828000;22
4854000;-42
4880000;-59
4907000;35
4933000;-31
4959000;13
4985000;-1
5011000;19
5037000;-49
5063000;-76
5089000;-63
5115000;-33
5140000;-17
5166000;77
5192000;21
5219000;14
5245000;19
5271000;29
5297000;-21
5323000;-19
5349000;-3
5375000;62
5401000;6
5427000;7
5453000;-43
5479000;-5
5505000;-10
5530000;-46
5556000;5
5582000;-65
5608000;71
5634000;-25
5660000;21
5686000;-77
5712000;28
5738000;-25
5764000;51
5790000;77
5816000;-29
5842000;-50
5868000;47
5893000;4
5919000;-33
5946000;31
5972000;22
5998000;-51
6024000;-116
6050000;2
6076000;-35
6102000;7
6128000;23
6154000;-4
6180000;46
6206000;23
6232000;-18
6258000;23
6283000;33
6309000;50
6335000;-26
6361000;1
6387000;22
6413000;-57
6439000;-30
6465000;-17
6491000;38
6517000;-9
6543000;-1
6569000;18
6595000;-45
6621000;18
6646000;53
6672000;-53
6698000;99
6724000;-13
6750000;3
6775000;39
6801000;21
6827000;-51
6853000;-69
6879000;-59
6905000;-67
6931000;21
6957000;-66
6984000;66
7009000;23
7035000;23
7061000;39
7086000;38
7112000;-65
7138000;-17
7164000;-49
7190000;7
7216000;-1
7242000;-124
7268000;39
7294000;7
7320000;-25
7346000;-18
7372000;46
7398000;-47
7423000;3
7449000;3
7475000;15
7501000;-3
7527000;-25
7553000;-61
7579000;13
7605000;39
7631000;-41
7657000;-13
7683000;-3
7709000;22
7736000;3
7762000;3
7788000;87
7813000;-1
7839000;-25
7865000;-57
7891000;27
7917000;31
7943000;15
7969000;7
7995000;-11
8022000;-95
8048000;-69
8074000;93
8100000;-21
8126000;37
8152000;-1
8178000;-45
8203000;67
8229000;39
8255000;6
8281000;-61
8307000;-91
8333000;-20
8359000;-29
8385000;51
8411000;39
8437000;7
8463000;-45
8489000;-75
8515000;-9
8541000;-34
8566000;6
8592000;3
8618000;13
8644000;94
8670000;-34
8696000;34
8722000;-61
8748000;-57
8774000;-20
8800000;78
8826000;-45
8852000;59
8878000;-5
8904000;-9
8929000;-57
8955000;31
8981000;-21
9007000;5
9033000;-57
9059000;-121
9085000;30
9111000;37
9137000;-62
9163000;7
9189000;18
9215000;-73
9241000;31
9267000;-21
9293000;53
9318000;-5
9344000;-29
9370000;63
9396000;-5
9422000;-34
9448000;-17
9474000;22
9500000;-43
9526000;-100
9552000;6
9578000;23
9604000;-81
9630000;-45
9656000;1
9681000;-37
9707000;21
9733000;37
9759000;-43
9785000;43
9811000;31
9837000;13
9863000;-59
9889000;-107
9915000;87
9941000;-73
9967000;60
9993000;7
10019000;27
10044000;59
10070000;-34
10096000;-57
10122000;77
10148000;-30
10174000;-29
10200000;47
10226000;69
10252000;-2
10278000;52
10304000;-42
10330000;-13
10356000;71
10382000;39
10408000;13
10433000;30
10459000;3
10485000;-33
10511000;36
10537000;3
10563000;-73
10589000;39
10615000;11
10641000;-9
10667000;7
10693000;-37
10719000;35
10746000;-27
10772000;-17
10797000;14
10823000;-47
10849000;45
10875000;35
10901000;-41
10927000;-51
10953000;15
10979000;35
11005000;23
11031000;19
11057000;62
11083000;-14
11109000;11
11136000;95
11162000;-11
11187000;-73
11213000;29
11239000;81
11265000;-59
11291000;27
11317000;31
11343000;47
11369000;13
11395000;-89
11421000;47
11447000;-9
11473000;14
11499000;-81
11525000;-67
11550000;-31
11576000;-5
11602000;-9
11628000;38
11654000;5
11680000;15
11706000;23
11732000;-73
11758000;71
11784000;-49
11810000;-46
11836000;29
11862000;-3
11888000;-9
11913000;5
11939000;-49
11965000;-30
11991000;-1
12017000;-12
12043000;-65
12069000;23
12095000;29
12121000;7
12147000;-57
12173000;67
12199000;39
12225000;-2
12251000;44
12277000;14
12302000;30
12328000;3
12354000;-4
12380000;5
12406000;-26
12432000;78
12458000;-57
12484000;39
12510000;-65
12536000;29
12562000;12
12588000;-90
12614000;-15
12640000;-2
12665000;37
12691000;-3
12717000;-45
12743000;-43
12769000;-9
12795000;13
12821000;-44
12847000;-25
12873000;-29
12899000;-36
12925000;39
12951000;-50
12977000;-17
13003000;20
13029000;27
13054000;-25
13080000;15
13106000;-113
13133000;39
13159000;55
13185000;-18
13212000;39
13238000;-61
13264000;13
13290000;-29
13316000;3
13342000;-49
13368000;-50
13394000;-67
13419000;45
13445000;-14
13471000;15
13497000;6
13523000;-5
13550000;-57
13576000;-81
13602000;79
13628000;119
13654000;17
13680000;15
13706000;27
13732000;-1
13759000;17
13785000;-27
13810000;-59
13836000;-27
13862000;-13
13888000;5
13914000;45
13940000;-35
13967000;-5
13993000;15
14019000;30
14045000;-42
14071000;55
14097000;19
14123000;-76
14149000;-27
14174000;-58
14200000;-22
14226000;6
14253000;46
14279000;-59
14305000;7
14331000;-9
14357000;111
14383000;-69
14409000;-78
14435000;18
14461000;-5
14487000;-25
14513000;-49
14538000;39
14564000;-26
14591000;29
14617000;-45
14643000;7
14669000;63
14695000;75
14721000;-27
14747000;-25
14773000;-13
14799000;61
14825000;55
14851000;54
14877000;-43
14903000;-115
14928000;61
14954000;-9
14980000;-25
15006000;-1
15032000;-17
15058000;55
15084000;37
15110000;71
15136000;85
15161000;6
15187000;111
15213000;-65
15239000;-67
15265000;-83
15290000;-18
15316000;3
15342000;12
15368000;-29
15394000;-9
15420000;-5
15446000;23
15472000;-35
15498000;-67
15524000;-25
15550000;-25
15576000;-26
15602000;13
15628000;-41
15654000;-9
15679000;39
15705000;77
15731000;39
15757000;55
15783000;47
15809000;75
15835000;1
15861000;59
15887000;-17
15913000;-105
15939000;-26
15965000;-26
15991000;-97
16017000;-27
16042000;7
16068000;5
16094000;-59
16120000;29
16146000;119
16172000;-9
16198000;1
16224000;-26
16250000;-46
16276000;37
16302000;-31
16328000;7
16354000;-66
16380000;7
16405000;-19
16431000;-75
16457000;-26
16483000;46
16509000;1
16535000;-43
16561000;55
16587000;7
16613000;53
16639000;-82
16665000;13
16691000;-61
16717000;-65
16743000;27
16769000;33
16794000;-31
16820000;-11
16846000;-61
16872000;-49
16898000;7
16924000;-81
16950000;-10
16976000;-1
17002000;-17
17028000;-2
17054000;27
17080000;-41
17106000;7
17132000;-52
17157000;-13
17183000;5
17209000;-95
17235000;-10
17261000;47
17287000;-73
17313000;-25
17339000;-33
17366000;-14
17392000;-1
17418000;-61
17444000;-101
17470000;-41
17496000;-31
17522000;-33
17547000;14
17573000;83
17599000;-18
17625000;127
17651000;-13
17677000;-25
17703000;-65
17729000;-53
17755000;23
17781000;-33
17807000;-89
17833000;51
17859000;-36
17885000;45
17910000;14
17936000;-41
17962000;30
17988000;-41
18014000;7
18040000;23
18066000;39
18092000;-83
18118000;-19
18144000;79
18170000;-35
18196000;-93
18222000;-73
18248000;-84
18274000;-19
18299000;-11
18325000;-9
18351000;-19
18377000;-18
18403000;23
18429000;34
18455000;87
18481000;-9
18507000;15
18533000;23
18559000;-17
18585000;6
18611000;-63
18637000;19
18662000;-9
18688000;7
18714000;-25
18740000;-12
18766000;7
18792000;-10
18818000;-1
18844000;11
18870000;23
18896000;39
18922000;-93
18948000;43
18974000;35
19000000;-1
19025000;-35
19051000;51
19077000;-77
19103000;-41
19129000;61
19155000;-9
19181000;-13
19207000;23
19233000;23
19259000;-99
19285000;-9
19311000;-79
19337000;35
19363000;7
19389000;-85
19414000;14
19440000;-30
19466000;23
19492000;-3
19518000;-5
19544000;-35
19570000;12
19596000;-25
19622000;5
19648000;-17
19674000;35
19700000;-93
19726000;-43
19752000;37
19777000;-31
19803000;71
19829000;-44
19855000;-65
19881000;71
19907000;3
19933000;-41
19959000;7
19985000;-43
20011000;-31
20037000;54
20063000;7
20089000;-25
20115000;-34
20141000;-83
20166000;55
20192000;-5
20218000;39
20244000;65
20270000;11
20296000;-45
20322000;1
20348000;39
20374000;113
20400000;7
20426000;-89
20452000;-59
20479000;-3
20505000;7
20530000;6
20556000;12
20582000;2
20608000;-52
20634000;54
20660000;-17
20686000;-9
20712000;-27
20738000;7
20764000;-31
20790000;-73
20816000;-13
20842000;61
20868000;-3
20894000;-41
20919000;-25
20945000;35
20971000;-81
20997000;-9
21023000;5
21049000;-5
21075000;-89
21101000;55
21127000;3
21153000;-18
21179000;27
21205000;-1
21231000;45
21257000;43
21282000;31
21308000;-73
21334000;5
21360000;17
21386000;61
21412000;-26
21438000;-25
21464000;23
21490000;38
21516000;38
21542000;38
21568000;-73
21594000;-11
21620000;34
21645000;-9
21671000;-65
21697000;15
21723000;-41
21749000;-53
21775000;33
21801000;-19
21827000;13
21853000;-45
21879000;31
21905000;-44
21931000;14
21957000;-33
21983000;-51
22008000;-2
22033000;-36
22059000;17
22085000;1
22111000;45
22137000;-74
22163000;-25
22189000;23
22215000;-21
22241000;-41
22267000;-75
22293000;-25
22319000;35
22345000;37
22371000;-75
22396000;-85
22422000;12
22448000;-10
22473000;-21
22499000;-19
22524000;-27
22551000;-25
22577000;-75
22603000;-28
22629000;-45
22655000;23
22681000;5
22707000;-83
22733000;93
22758000;-89
22784000;13
22810000;-29
22836000;-1
22862000;30
22888000;7
22914000;-25
22940000;-45
22966000;67
22992000;55
23018000;-14
23044000;-75
23070000;-9
23096000;-51
23122000;79
23147000;50
23173000;13
23199000;66
23225000;33
23251000;53
23276000;-34
23302000;31
23328000;7
23354000;-52
23380000;-62
23406000;-9
23432000;-17
23458000;-75
23485000;22
23511000;35
23536000;-22
23562000;29
23589000;23
23615000;-31
23641000;-35
23667000;13
23692000;-113
23718000;-17
23744000;46
23770000;-3
23796000;-17
23822000;71
23848000;71
23874000;-37
23899000;23
23925000;6
23951000;-19
23976000;-81
24002000;-41
24028000;46
24054000;27
24080000;-1
24106000;-73
24132000;18
24158000;-20
24184000;-69
24209000;148
24235000;-36
24261000;12
24286000;6
24312000;37
24338000;-33
24364000;-45
24390000;-1
24416000;-43
24442000;7
24468000;-75
24494000;-10
24520000;75
24546000;31
24572000;-46
24598000;65
24625000;23
24650000;77
24676000;59
24702000;-30
24727000;61
24754000;-9
24780000;-82
24806000;-25
24832000;-25
24858000;-63
24884000;-29
24910000;53
24936000;-17
24962000;31
24988000;11
25013000;-68
25039000;-25
25064000;31
25090000;-17
25116000;3
25142000;-11
25168000;35
25193000;7
25219000;-25
25244000;67
25270000;71
25296000;78
25321000;-50
25347000;-51
25373000;-1
25398000;63
25424000;83
25450000;-61
25476000;-49
25502000;-17
25528000;54
25554000;-76
25580000;13
25606000;-47
25632000;7
25659000;28
25685000;-85
25711000;55
25737000;23
25762000;-10
25788000;129
25814000;39
25840000;-14
25866000;31
25892000;-22
25918000;-73
25944000;-17
25970000;18
25996000;-9
26022000;-2
26048000;-50
26074000;-1
26100000;15
26126000;-30
26151000;7
26177000;23
26203000;31
26229000;12
26255000;-59
26281000;11
26307000;55
26333000;-65
26359000;23
26385000;-17
26411000;11
26437000;-9
26463000;47
26489000;7
26514000;63
26540000;-49
26566000;55
26592000;-34
26618000;-17
26644000;5
26670000;-65
26696000;-10
26722000;15
26748000;6
26773000;29
26799000;20
26825000;13
26851000;-5
26877000;-9
26902000;-11
26928000;-57
26954000;-27
26980000;-1
27006000;7
27032000;15
27058000;-49
27084000;-27
27110000;-11
27136000;-5
27162000;3
27188000;7
27214000;-57
27240000;61
27265000;-73
27291000;15
27317000;59
27343000;-115
27369000;-3
27395000;3
27421000;-29
27447000;-34
27473000;-3
27499000;51
27525000;-9
27551000;4
27577000;-69
27603000;-35
27629000;7
27654000;14
27680000;-25
27706000;-25
27732000;-21
27758000;29
27784000;-9
27810000;-65
27836000;-25
27862000;14
27888000;-29
27914000;7
27940000;-17
27966000;37
27992000;-74
28017000;-13
28043000;-25
28069000;68
28095000;28
28121000;-19
28147000;-13
28173000;-41
28199000;-57
28224000;-5
28250000;38
28275000;-34
28301000;-29
28327000;4
28353000;-14
28379000;66
28404000;-26
28430000;11
28456000;3
28482000;-105
28507000;-9
28533000;-43
28559000;-3
28585000;-1
28611000;15
28637000;63
28663000;-14
28689000;53
28715000;-89
28741000;-5
28766000;46
28793000;-25
28819000;-3
28845000;-41
28871000;7
28897000;78
28923000;-73
28949000;52
28975000;14
29001000;-17
29027000;-59
29053000;55
29079000;7
29105000;-105
29130000;7
29156000;-19
29182000;-35
29208000;33
29234000;-1
29260000;13
29286000;7
29312000;7
29338000;-91
29364000;44
29390000;-73
29416000;-61
29442000;5
29468000;-17
29494000;-25
29519000;78
29545000;31
29572000;-13
29597000;30
29623000;-122
29649000;6
29675000;55
29701000;23
29726000;7
29752000;-9
29778000;-35
29804000;3
29830000;65
29856000;-25
29881000;-27
29907000;81
29933000;-19
29959000;-29
29985000;37
30011000;-50
30037000;12
30063000;-41
30089000;-13
30115000;-89
30141000;7
30167000;-13
30192000;15
30218000;77
30244000;101
30269000;-27
30295000;-57
30321000;7
30347000;-33
30373000;-14
30399000;65
30425000;54
30451000;-21
30476000;-27
30502000;27
30528000;33
30554000;-73
30580000;-3
30606000;-14
30631000;69
30657000;11
30683000;87
30708000;35
30734000;-1
30759000;6
30785000;7
30811000;-73
30838000;15
30864000;-1
30890000;45
30916000;99
30942000;12
30968000;-25
30993000;-12
31018000;-50
31044000;35
31070000;-65
31096000;38
31122000;27
31148000;-57
31174000;-19
31200000;-25
31225000;-25
31251000;12
31276000;-25
31302000;63
31328000;19
31354000;-59
31379000;-3
31405000;15
31431000;-53
31457000;-41
31483000;43
31509000;-29
31535000;-57
31561000;31
31587000;15
31613000;-65
31640000;33
31666000;99
31691000;-95
31717000;37
31743000;-73
31768000;-29
31794000;-21
31820000;-74
31846000;47
31873000;23
31899000;-75
31925000;-42
31951000;-57
31977000;55
32003000;15
32029000;-1
32055000;-19
32081000;-29
32107000;-3
32132000;-50
32157000;-35
32183000;-33
32208000;-41
32234000;-11
32260000;-25
32286000;7
32312000;61
32338000;-21
32364000;-43
32390000;15
32416000;5
32442000;-1
32469000;-41
32495000;39
32520000;71
32546000;21
32572000;-57
32598000;-21
32624000;13
32650000;-109
32677000;-18
32703000;1
32729000;-84
32755000;-85
32781000;-19
32807000;-33
32833000;-9
32859000;7
32884000;-12
32911000;27
32937000;-1
32963000;50
32989000;47
33015000;-13
33040000;-25
33066000;-117
33092000;-13
33118000;13
33144000;75
33171000;-25
33197000;-59
33223000;55
33248000;15
33274000;4
33299000;77
33325000;34
33351000;-81
33377000;-17
33403000;29
33429000;23
33455000;-45
33481000;13
33506000;-45
33532000;-3
33557000;-17
33583000;14
33609000;-17
33634000;15
33660000;55
33686000;87
33712000;-77
33738000;28
33764000;13
33790000;15
33816000;-1
33842000;70
33868000;-34
33894000;-20
33920000;-50
33946000;71
33972000;20
33997000;-9
34023000;5
34049000;59
34075000;-25
34101000;-11
34127000;-41
34153000;55
34179000;-43
34205000;47
34231000;27
34257000;55
34284000;-49
34310000;-13
34337000;21
34363000;55
34388000;-25
34414000;-34
34440000;-35
34466000;55
34492000;-25
34518000;-41
34544000;55
34570000;-1
34596000;-9
34622000;-17
34648000;77
34674000;13
34700000;55
34726000;43
34752000;-13
34778000;-1
34805000;-3
34830000;-73
34856000;7
34882000;-13
34908000;-9
34934000;-52
34959000;-13
34986000;19
35012000;-95
35038000;-28
35064000;-12
35090000;-68
35115000;5
35141000;54
35167000;15
35193000;-61
35219000;29
35245000;27
35271000;-57
35296000;43
35322000;61
35348000;7
35374000;63
35400000;67
35426000;-9
35452000;-14
35477000;-74
35503000;71
35528000;-73
35554000;51
35579000;-17
35605000;-77
35631000;-18
35657000;37
35683000;-9
35709000;27
35735000;3
35761000;-3
35787000;69
35813000;55
35839000;-25
35865000;37
35891000;-31
35917000;28
35942000;-33
35968000;14
35994000;5
36021000;-13
36047000;20
36073000;-2
36099000;-57
36125000;-17
36151000;87
36177000;-9
36203000;-9
36229000;-101
36255000;-121
36280000;-13
36306000;71
36332000;-29
36358000;23
36384000;34
36410000;27
36436000;111
36462000;-30
36488000;-35
36514000;63
36540000;-41
36566000;-49
36592000;22
36618000;-43
36643000;-126
36668000;-1
36694000;71
36720000;65
36746000;-105
36772000;-35
36798000;12
36824000;11
36850000;-9
36876000;78
36902000;-13
36928000;47
36954000;-35
36980000;-3
37006000;-59
37031000;7
37058000;-57
37084000;-9
37110000;53
37136000;50
37162000;-31
37188000;-3
37214000;35
37240000;-33
37266000;-31
37292000;39
37318000;53
37344000;-9
37370000;55
37395000;55
37421000;69
37447000;43
37473000;-28
37499000;-61
37525000;7
37551000;-101
37577000;37
37603000;11
37629000;31
37655000;-21
37681000;-42
37706000;19
37732000;3
37758000;-27
37783000;-32
37809000;46
37835000;-29
37861000;-140
37887000;-3
37913000;-27
37939000;29
37965000;-34
37991000;-52
38017000;39
38043000;-19
38069000;-1
38096000;-77
38122000;45
38147000;49
38173000;-11
38199000;-14
38224000;-25
38250000;-89
38276000;20
38302000;-33
38328000;23
38354000;61
38380000;-17
38406000;7
38432000;-53
38458000;39
38484000;-129
38509000;-33
38535000;35
38560000;-75
38586000;-75
38612000;3
38638000;-27
38664000;-33
38690000;-10
38716000;-1
38742000;-14
38768000;-10
38794000;-45
38820000;-31
38846000;-33
38872000;-15
38897000;37
38923000;39
38949000;-43
38975000;50
39001000;15
39027000;59
39053000;-1
39079000;-51
39105000;23
39132000;-20
39158000;-59
39184000;-17
39209000;-35
39235000;-73
39260000;-9
39286000;31
39312000;-41
39338000;43
39364000;13
39390000;-57
39416000;-41
39442000;6
39468000;5
39494000;-33
39520000;23
39546000;3
39571000;-34
39597000;-83
39623000;29
39649000;-36
39674000;3
39700000;11
39725000;-25
39751000;7
39777000;-3
39803000;-17
39829000;-65
39855000;71
39881000;23
39907000;-5
39933000;-17
39958000;-9
39984000;39
40009000;-17
40034000;-5
40060000;1
40085000;23
40111000;23
40137000;68
40164000;-29
40190000;31
40216000;84
