Timestamp;dealdata
40242000;60
40268000;15
40294000;-45
40320000;-49
40346000;-25
40372000;-35
40397000;-57
40423000;-89
40449000;-4
40475000;-58
40501000;15
40527000;-2
40553000;-25
40579000;-19
40605000;23
40631000;-1
40657000;-73
40683000;-107
40709000;-125
40735000;-9
40760000;13
40786000;1
40812000;-49
40837000;-3
40863000;51
40889000;42
40915000;-25
40941000;-81
40967000;-61
40993000;-81
41019000;-83
41045000;-83
41071000;45
41097000;7
41123000;46
41148000;-49
41174000;-25
41201000;23
41227000;23
41253000;-35
41279000;-29
41305000;70
41331000;-44
41357000;51
41383000;11
41409000;29
41435000;23
41461000;55
41487000;-89
41512000;-25
41538000;-19
41564000;37
41590000;-9
41616000;15
41642000;-25
41668000;-73
41694000;-25
41720000;-19
41746000;-5
41772000;13
41798000;-17
41824000;11
41850000;-77
41876000;-1
41901000;-76
41926000;-73
41952000;15
41978000;-11
42004000;69
42030000;-41
42056000;-18
42082000;15
42108000;-29
42134000;15
42160000;47
42186000;23
42212000;-25
42239000;-41
42264000;-99
42290000;-17
42316000;11
42342000;-1
42368000;37
42393000;-31
42419000;43
42445000;23
42471000;5
42497000;-4
42523000;-61
42549000;14
42575000;-3
42601000;54
42627000;23
42652000;-77
42678000;-9
42704000;19
42730000;-63
42756000;79
42782000;-17
42808000;-25
42834000;-9
42860000;-19
42886000;5
42912000;-51
42938000;-25
42964000;30
42990000;-69
43015000;-85
43041000;53
43067000;23
43093000;-15
43119000;-12
43145000;13
43171000;-9
43197000;-35
43223000;-66
43249000;5
43275000;-9
43301000;67
43327000;-9
43353000;-35
43378000;33
43404000;-21
43430000;86
43456000;-3
43482000;-15
43507000;97
43533000;-51
43559000;29
43585000;-13
43611000;-41
43637000;-9
43663000;-25
43689000;-57
43715000;21
43741000;-33
43766000;-9
43792000;14
43818000;35
43844000;-57
43870000;-17
43896000;35
43922000;-65
43948000;-31
43974000;-46
44000000;-19
44025000;21
44052000;-83
44078000;29
44103000;-37
44128000;-62
44154000;35
44180000;-61
44206000;-53
44232000;31
44258000;2
44284000;-47
44310000;-9
44335000;-35
44361000;59
44387000;7
44413000;-54
44439000;-33
44465000;-49
44491000;20
44516000;31
44542000;-91
44568000;-25
44594000;67
44620000;7
44646000;-5
44672000;53
44698000;-66
44724000;-49
44750000;13
44776000;29
44802000;-27
44828000;-47
44853000;37
44878000;-33
44904000;-1
44930000;55
44956000;1
44982000;-14
45007000;14
45034000;13
45060000;-13
45086000;39
45112000;23
45138000;44
45164000;-49
45190000;-1
45216000;-1
45241000;64
45266000;7
45292000;-4
45318000;-21
45345000;11
45371000;-9
45397000;-31
45423000;-73
45449000;37
45475000;7
45501000;-31
45526000;18
45552000;-137
45578000;47
45604000;-17
45629000;-13
45655000;47
45681000;99
45707000;-49
45734000;-35
45759000;-21
45785000;18
45811000;23
45837000;39
45863000;35
45889000;-14
45915000;-41
45941000;125
45967000;38
45992000;-73
46017000;51
46043000;-5
46069000;-41
46095000;34
46121000;-65
46147000;-57
46173000;86
46199000;-21
46225000;19
46251000;-94
46276000;-14
46302000;-41
46328000;-18
46354000;-25
46380000;5
46406000;33
46432000;-125
46458000;-21
46484000;-113
46510000;-25
46536000;-58
46562000;11
46588000;-25
46614000;-11
46640000;-41
46666000;1
46692000;35
46718000;-63
46744000;-29
46769000;-75
46795000;-25
46822000;-41
46848000;-29
46874000;-53
46900000;-41
46926000;-21
46952000;-25
46978000;-63
47004000;35
47030000;-1
47056000;-57
47082000;55
47108000;-5
47133000;-29
47158000;-15
47184000;63
47210000;-12
47236000;-1
47262000;-14
47288000;15
47314000;-33
47340000;67
47366000;-5
47391000;43
47418000;-33
47444000;1
47470000;13
47496000;-1
47521000;47
47547000;-63
47573000;-19
47599000;-67
47625000;-65
47651000;-81
47677000;-75
47703000;23
47729000;-155
47755000;35
47781000;28
47807000;-133
47833000;-29
47859000;-15
47884000;-25
47910000;-1
47936000;-19
47962000;71
47988000;-18
48014000;21
48039000;37
48065000;-37
48091000;-65
48117000;27
48143000;119
48169000;-2
48195000;-105
48221000;22
48246000;-68
48272000;-41
48298000;15
48324000;-31
48349000;39
48375000;45
48401000;11
48427000;-61
48454000;11
48480000;-37
48506000;-89
48532000;-13
48558000;19
48584000;12
48610000;-33
48635000;-27
48661000;7
48687000;-25
48713000;51
48739000;17
48765000;-52
48791000;39
48817000;-17
48843000;-73
48869000;60
48895000;-27
48921000;-41
48947000;-1
48973000;-27
48998000;-33
49024000;39
49050000;-11
49076000;-73
49102000;-67
49128000;7
49154000;5
49180000;-43
49206000;-51
49232000;21
49258000;55
49284000;-91
49310000;19
49336000;31
49362000;7
49387000;19
49413000;-45
49439000;-89
49465000;-27
49491000;2
49517000;-57
49543000;13
49569000;-35
49595000;23
49622000;38
49648000;4
49674000;-21
49700000;-43
49725000;-65
49750000;-97
49776000;-66
49802000;-53
49828000;-1
49854000;-73
49880000;-13
49907000;55
49933000;3
49958000;-5
49984000;4
50010000;19
50036000;-33
50062000;23
50088000;-62
50113000;55
50139000;-11
50165000;13
50191000;-46
50217000;7
50243000;-19
50269000;-3
50296000;-17
50323000;59
50349000;-61
50375000;7
50401000;-83
50427000;7
50453000;49
50479000;11
50504000;29
50530000;-27
50556000;-9
50582000;-5
50608000;27
50634000;5
50660000;-31
50686000;29
50712000;19
50738000;-47
50764000;-17
50790000;-42
50816000;-27
50842000;-12
50867000;-33
50893000;-18
50919000;-116
50945000;-10
50970000;55
50996000;49
51021000;7
51047000;7
51072000;-9
51098000;-13
51124000;-73
51150000;-25
51176000;39
51202000;39
51228000;-73
51253000;-28
51279000;83
51305000;-9
51331000;15
51357000;37
51383000;-95
51409000;49
51436000;-125
51462000;-73
51488000;-13
51514000;-11
51540000;-97
51566000;-33
51592000;-17
51617000;100
51643000;-29
51669000;3
51695000;-59
51721000;-41
51747000;30
51773000;-63
51799000;-1
51825000;-43
51851000;5
51877000;-1
51903000;-15
51929000;-36
51955000;-3
51981000;-3
52006000;-62
52032000;-41
52058000;-25
52084000;44
52110000;-93
52136000;14
52162000;43
52188000;-27
52214000;44
52240000;23
52266000;-25
52292000;-1
52318000;3
52344000;23
52369000;-37
52396000;43
52422000;-9
52449000;-113
52475000;-25
52501000;-21
52527000;-49
52553000;29
52579000;-21
52606000;47
52632000;-44
52658000;-35
52684000;15
52710000;19
52735000;54
52761000;-33
52787000;19
52813000;-11
52838000;-63
52864000;39
52890000;-93
52916000;3
52942000;-75
52968000;-57
52994000;4
53020000;-46
53046000;1
53072000;7
53098000;-97
53123000;35
53149000;51
53175000;21
53201000;-45
53227000;-52
53253000;23
53279000;-29
53304000;15
53331000;23
53357000;43
53387000;-63
53415000;-25
53441000;-57
53467000;-81
53492000;-57
53518000;-25
53544000;-75
53570000;-73
53596000;31
53622000;-34
53649000;-34
53675000;-57
53701000;36
53727000;-31
53753000;21
53779000;-13
53805000;-9
53831000;-20
53856000;-35
53882000;93
53908000;43
53934000;3
53960000;-41
53986000;-17
54012000;-52
54038000;23
54064000;-69
54090000;-109
54116000;39
54142000;-1
54168000;39
54194000;63
54220000;43
54245000;39
54271000;-1
54297000;53
54323000;-1
54349000;44
54379000;-25
54406000;11
54432000;61
54458000;-98
54484000;-9
54510000;-57
54536000;61
54562000;-25
54588000;50
54613000;11
54639000;-9
54665000;15
54691000;-73
54717000;55
54743000;-28
54769000;7
54795000;-9
54820000;83
54846000;-73
54872000;29
54898000;63
54924000;-47
54950000;19
54976000;-43
55001000;75
55027000;13
55053000;1
55079000;-1
55105000;14
55131000;65
55157000;-73
55183000;54
55209000;-41
55235000;-57
55261000;-9
55287000;-117
55313000;7
55339000;44
55364000;-25
55390000;31
55416000;-57
55442000;27
55468000;-19
55494000;-31
55520000;-18
55546000;-11
55572000;-21
55598000;19
55624000;7
55651000;-35
55677000;-9
55703000;-75
55728000;69
55754000;37
55780000;-94
55806000;-13
55832000;-29
55858000;6
55884000;-25
55910000;-17
55936000;-14
55962000;5
55988000;-43
56014000;-91
56040000;6
56066000;23
56092000;61
56117000;51
56143000;-17
56169000;69
56195000;-31
56221000;-35
56248000;7
56274000;29
56300000;35
56327000;-52
56353000;75
56383000;67
56410000;-1
56436000;95
56462000;55
56487000;-21
56513000;-17
56539000;35
56565000;95
56591000;22
56617000;-89
56643000;-44
56669000;-66
56695000;-69
56721000;-4
56747000;-94
56772000;-10
56798000;-3
56824000;-9
56850000;-27
56875000;77
56901000;63
56927000;53
56953000;-9
56979000;-11
57005000;31
57031000;-33
57057000;45
57083000;-33
57109000;-9
57135000;35
57161000;-25
57187000;-81
57213000;53
57238000;-26
57264000;-9
57290000;-43
57316000;-11
57342000;-41
57368000;-17
57394000;-19
57420000;-45
57446000;31
57471000;-11
57497000;-41
57523000;23
57549000;-27
57575000;35
57600000;5
57626000;29
57652000;-19
57678000;-11
57704000;-25
57730000;-89
57756000;-53
57782000;7
57808000;-3
57835000;-25
57862000;-31
57888000;-57
57914000;-25
57940000;-83
57966000;-10
57991000;39
58017000;-13
58043000;17
58069000;23
58095000;46
58121000;97
58147000;-58
58173000;7
58199000;-9
58225000;-45
58251000;-2
58277000;-27
58303000;-27
58329000;55
58354000;-26
58386000;-29
58413000;-59
58439000;33
58465000;-1
58491000;-83
58517000;18
58542000;-27
58568000;-14
58594000;97
58620000;21
58646000;-36
58672000;31
58698000;-44
58724000;-35
58749000;70
58775000;-17
58801000;-26
58827000;-43
58853000;-91
58879000;-113
58905000;-3
58931000;18
58957000;1
58983000;54
59009000;71
59035000;-5
59061000;-91
59087000;-52
59112000;15
59138000;-66
59164000;35
59190000;-13
59216000;-33
59242000;-57
59268000;-76
59294000;-25
59320000;-1
59346000;20
59384000;63
59410000;-17
59436000;23
59462000;39
59487000;-41
59513000;-59
59539000;15
59565000;-49
59591000;-67
59617000;-12
59643000;-33
59669000;29
59695000;-41
59721000;15
59747000;53
59773000;-41
59799000;-17
59825000;-57
59851000;-9
59876000;46
59903000;-33
59929000;-41
59955000;-25
59981000;11
60007000;21
60033000;-65
60059000;-33
60085000;31
60111000;55
60137000;55
60163000;13
60189000;69
60215000;-42
60240000;-41
60266000;-50
60292000;-1
60318000;20
60344000;5
60370000;-85
60402000;15
60428000;-35
60454000;39
60480000;-15
60506000;39
60532000;29
60558000;-63
60584000;-35
60609000;-21
60635000;3
60661000;95
60687000;47
60713000;-78
60739000;31
60765000;7
60791000;67
60817000;-51
60843000;-16
60869000;-30
60895000;35
60921000;-59
60948000;-27
60973000;43
60999000;-13
61025000;-33
61051000;-11
61077000;-49
61103000;-29
61129000;-115
61155000;49
61181000;22
61207000;-81
61233000;-17
61259000;-9
61285000;-9
61311000;-46
61337000;131
61362000;-42
61397000;-1
61424000;-9
61450000;-9
61475000;-57
61501000;-1
61527000;-107
61552000;-61
61579000;103
61605000;71
61631000;14
61657000;-58
61683000;-61
61709000;39
61734000;-4
61760000;69
61786000;-13
61812000;23
61838000;47
61864000;-63
61890000;-73
61916000;15
61942000;-65
61968000;31
61995000;31
62021000;-97
62047000;107
62073000;39
62098000;-57
62124000;75
62150000;-34
62176000;-43
62202000;-69
62228000;38
62254000;63
62280000;-61
62306000;-69
62332000;-73
62358000;-19
62394000;31
62422000;37
62448000;17
62473000;15
62499000;-25
62525000;-121
62551000;-1
62577000;19
62603000;5
62629000;31
62655000;47
62681000;-9
62707000;-33
62733000;-27
62758000;-25
62784000;15
62810000;1
62835000;-27
62861000;-3
62887000;-43
62913000;-76
62939000;15
62965000;11
62991000;2
63017000;77
63043000;-34
63069000;7
63095000;29
63121000;-97
63147000;54
63174000;-73
63200000;29
63225000;-49
63251000;-73
63277000;31
63303000;47
63329000;71
63355000;47
63392000;6
63421000;-9
63447000;-41
63473000;-62
63499000;5
63525000;-59
63551000;-9
63577000;-67
63602000;53
63628000;-113
63654000;-89
63680000;-76
63706000;-41
63732000;38
63758000;-35
63784000;-33
63810000;-45
63836000;39
63862000;2
63888000;-105
63914000;-49
63940000;-27
63966000;-11
63992000;29
64017000;15
64043000;71
64070000;-17
64096000;19
64122000;27
64148000;-43
64174000;-25
64200000;13
64226000;7
64252000;35
64278000;17
64304000;29
64330000;7
64355000;-34
64385000;-5
64412000;-9
64438000;-21
64464000;-68
64490000;-1
64516000;-20
64541000;-17
64568000;-99
64594000;1
64620000;-9
64646000;-51
64672000;31
64698000;83
64723000;-13
64749000;-49
64775000;39
64801000;-36
64828000;-62
64854000;-35
64880000;-82
64906000;-42
64932000;15
64958000;23
64984000;-25
65010000;-41
65036000;11
65062000;33
65087000;-57
65114000;18
65140000;-31
65166000;35
65192000;-30
65218000;2
65244000;-27
65270000;27
65296000;-65
65322000;54
65348000;63
65375000;39
65412000;7
65438000;23
65463000;-15
65489000;-89
65516000;43
65542000;77
65568000;-83
65594000;-25
65620000;-9
65647000;37
65673000;75
65699000;-41
65725000;6
65751000;12
65777000;-81
65803000;-65
65829000;55
65855000;-27
65882000;29
65908000;43
65934000;-116
65960000;-9
65986000;37
66012000;27
66038000;-17
66064000;-25
66090000;-21
66116000;-50
66143000;-49
66169000;-9
66195000;-57
66220000;2
66246000;-30
66272000;19
66298000;-3
66324000;-35
66351000;-97
66386000;-46
66412000;-21
66439000;-9
66465000;-58
66491000;-1
66517000;37
66543000;31
66569000;-11
66594000;23
66620000;54
66646000;7
66672000;19
66698000;-99
66723000;-25
66749000;-78
66775000;-9
66801000;-75
66827000;7
66853000;-41
66879000;-29
66905000;-1
66931000;-43
66957000;-49
66982000;23
67008000;39
67034000;-57
67060000;-25
67086000;5
67112000;-9
67138000;-61
67164000;-27
67191000;-73
67217000;-117
67243000;-137
67269000;63
67295000;-59
67321000;-17
67346000;-27
67372000;-33
67398000;7
67424000;63
67450000;-61
67476000;7
67502000;1
67528000;-27
67554000;12
67580000;-19
67606000;-1
67632000;-93
67658000;-13
67684000;-43
67709000;29
67734000;22
67760000;-113
67785000;-17
67811000;-75
67837000;51
67863000;-17
67889000;-9
67915000;6
67941000;-63
67967000;39
67993000;66
68019000;39
68045000;22
68071000;-9
68096000;-37
68122000;-57
68148000;-9
68174000;69
68200000;-25
68225000;-75
68251000;-9
68277000;-13
68302000;93
68328000;-169
68354000;7
68380000;7
68406000;23
68432000;6
68457000;-27
68483000;-17
68509000;-3
68535000;-17
68561000;-45
68587000;-1
68613000;-9
68639000;-13
68665000;-61
68691000;85
68717000;27
68743000;-13
68769000;-27
68795000;-9
68821000;-79
68846000;39
68872000;-65
68898000;47
68924000;-58
68950000;-9
68976000;-49
69002000;-29
69028000;46
69054000;19
69080000;-57
69106000;-13
69132000;21
69158000;-9
69184000;-41
69209000;59
69235000;-25
69262000;-34
69288000;-45
69314000;-41
69340000;47
69366000;-41
69392000;47
69418000;44
69444000;-27
69470000;39
69496000;29
69522000;-10
69548000;-65
69573000;14
69599000;-73
69625000;-13
69651000;85
69677000;-11
69703000;-49
69729000;-1
69755000;23
69781000;-52
69807000;37
69833000;46
69859000;-43
69885000;-5
69911000;-121
69937000;-34
69962000;15
69988000;-78
70014000;-25
70040000;93
70066000;29
70092000;-66
70118000;74
70144000;-25
70170000;23
70196000;-27
70222000;23
70248000;-19
70274000;-169
70300000;-249
70325000;-297
70351000;-185
70377000;-137
70403000;-129
70429000;-233
70455000;11
70481000;-43
70507000;31
70533000;173
70559000;130
70585000;179
70611000;55
70637000;78
70663000;-45
70689000;-45
70714000;-65
70740000;-219
70766000;-371
70792000;-909
70818000;-994
70844000;-875
70870000;-817
70896000;-482
70922000;-741
70948000;-731
70974000;-833
71000000;-907
71026000;-649
71052000;-987
71077000;-907
71103000;-1085
71129000;-1377
71155000;-1487
71181000;-1529
71207000;-1563
71233000;-1565
71259000;-1526
71285000;-1467
71311000;-1505
71337000;-1545
71363000;-1513
71389000;-1577
71415000;-1609
71441000;-1619
71466000;-1642
71492000;-1561
71518000;-1550
71544000;-1451
71570000;-1545
71596000;-1493
71622000;37
71648000;31
71674000;-17
71700000;87
71726000;-17
71752000;-83
71778000;-33
71804000;-68
71829000;-109
71855000;-25
71881000;-69
71907000;13
71933000;-2
71959000;11
71985000;87
72011000;61
72037000;71
72063000;-33
72089000;45
72115000;6
72141000;-45
72167000;23
72192000;-15
72218000;-9
72244000;-19
72270000;-61
72296000;-67
72322000;31
72348000;29
72374000;69
72400000;78
72426000;-5
72452000;-29
72478000;-31
72504000;-81
72530000;42
72556000;-57
72581000;-19
72607000;-3
72633000;7
72659000;-19
72685000;23
72711000;31
72737000;-9
72763000;-11
72789000;-20
72815000;-9
72841000;-13
72867000;31
72893000;-21
72919000;7
72944000;-43
72970000;-108
72996000;-5
73022000;-27
73048000;-9
73074000;-19
73100000;55
73126000;-46
73152000;18
73178000;-49
73204000;-90
73230000;-30
73256000;30
73282000;23
73308000;23
73333000;50
73359000;27
73385000;21
73411000;13
73437000;-25
73463000;-9
73489000;-17
73515000;-81
73541000;-43
73567000;70
73593000;-1
73619000;-9
73645000;-21
73671000;55
73696000;-19
73722000;15
73748000;-9
73774000;-17
73800000;5
73826000;-29
73852000;-3
73878000;-3
73904000;-5
73930000;71
73956000;-75
73982000;-5
74007000;-97
74033000;-25
74058000;-21
74083000;29
74109000;-59
74135000;-9
74160000;-41
74186000;7
74212000;-18
74238000;3
74264000;-60
74289000;-49
74315000;-31
74341000;-57
74367000;2
74393000;33
74419000;93
74445000;-19
74472000;-27
74497000;-67
74523000;23
74549000;-129
74575000;-52
74601000;27
74627000;53
74653000;-75
74678000;4
74704000;-25
74730000;53
74756000;-21
74782000;33
74808000;-29
74833000;-17
74859000;27
74885000;-20
74911000;15
74937000;-41
74963000;-49
74989000;27
75015000;-65
75041000;-11
75067000;-107
75093000;7
75119000;-47
75145000;99
75171000;38
75196000;-9
75222000;15
75248000;-59
75274000;19
75300000;-25
75326000;-27
75352000;-18
75378000;-35
75404000;-41
75430000;60
75456000;-3
75482000;46
75507000;-5
75533000;63
75558000;15
75584000;-13
75610000;-17
75636000;7
75662000;-61
75688000;-73
75714000;-9
75740000;-61
75766000;43
75792000;39
75818000;-43
75844000;31
75870000;-94
75896000;-9
75922000;5
75947000;35
75973000;-5
75998000;43
76024000;13
76050000;-5
76076000;-18
76102000;7
76128000;-11
76154000;37
76180000;22
76206000;5
76232000;-35
76257000;-34
76283000;2
76309000;-29
76334000;-115
76360000;15
76386000;-37
76412000;-34
76438000;-62
76464000;15
76490000;-41
76516000;-29
76542000;53
76568000;-14
76594000;38
76620000;35
76646000;-4
76672000;-33
76697000;-59
76724000;34
76749000;-25
76775000;23
76801000;37
76827000;-1
76853000;83
76879000;-15
76905000;22
76931000;5
76957000;43
76983000;-73
77009000;-50
77035000;-52
77060000;34
77086000;19
77112000;7
77138000;29
77164000;61
77190000;1
77216000;-1
77242000;-29
77268000;3
77294000;5
77320000;27
77346000;17
77372000;7
77398000;-10
77424000;-49
77449000;-33
77475000;-43
77501000;-1
77527000;12
77553000;-1
77579000;-11
77605000;-52
77631000;31
77657000;-1
77683000;-9
77709000;-73
77735000;50
77761000;62
77787000;27
77812000;-13
77838000;-11
77864000;-59
77890000;-19
77916000;-69
77941000;-44
77968000;23
77993000;35
78019000;-35
78045000;-17
78071000;-29
78097000;52
78123000;-21
78149000;68
78175000;-75
78200000;-36
78227000;55
78252000;-17
78278000;-21
78304000;-11
78330000;-9
78356000;37
78382000;-82
78408000;-67
78434000;-3
78460000;-4
78486000;-62
78511000;-41
78537000;-81
78562000;-65
78589000;13
78615000;-1
78641000;-1
78667000;2
78693000;50
78719000;3
78745000;-57
78771000;-42
78797000;-1
78823000;-37
78849000;-11
78875000;-77
78901000;-19
78927000;53
78952000;7
78978000;7
79004000;-75
79030000;-45
79055000;-21
79081000;-25
79107000;-25
79133000;23
79159000;-52
79185000;15
79211000;27
79237000;115
79263000;51
79289000;-3
79314000;47
79340000;-101
